Mass-to-Charge-State Ratio (Da),Uncorrected Count,
35.097,3,
35.098,4,
35.099,6,
35.1,6,
35.101,4,
35.102,6,
35.103,5,
35.104,6,
35.105,1,
35.106,4,
35.107,6,
35.108,3,
35.109,3,
35.11,4,
35.111,2,
35.112,5,
35.113,2,
35.114,1,
35.115,5,
35.116,4,
35.117,2,
35.118,5,
35.119,4,
35.12,2,
35.121,3,
35.122,1,
35.123,3,
35.124,3,
35.125,4,
35.126,4,
35.127,5,
35.128,5,
35.129,3,
35.13,10,
35.131,4,
35.132,3,
35.133,1,
35.134,2,
35.135,3,
35.136,5,
35.137,6,
35.138,6,
35.139,5,
35.14,2,
35.141,1,
35.142,1,
35.143,2,
35.144,4,
35.145,4,
35.146,7,
35.147,3,
35.148,3,
35.149,3,
35.15,1,
35.151,4,
35.152,4,
35.153,5,
35.154,2,
35.155,3,
35.156,2,
35.157,5,
35.158,3,
35.159,3,
35.16,6,
35.161,7,
35.162,4,
35.163,3,
35.164,3,
35.165,4,
35.166,5,
35.167,2,
35.168,5,
35.169,1,
35.17,3,
35.171,2,
35.172,5,
35.173,1,
35.174,1,
35.175,5,
35.176,4,
35.177,6,
35.178,4,
35.179,4,
35.18,7,
35.181,1,
35.182,4,
35.183,1,
35.184,5,
35.185,7,
35.186,4,
35.187,3,
35.188,4,
35.189,9,
35.19,0,
35.191,4,
35.192,4,
35.193,2,
35.194,1,
35.195,5,
35.196,5,
35.197,5,
35.198,3,
35.199,3,
35.2,2,
35.201,6,
35.202,6,
35.203,3,
35.204,4,
35.205,6,
35.206,3,
35.207,3,
35.208,2,
35.209,5,
35.21,1,
35.211,3,
35.212,5,
35.213,4,
35.214,1,
35.215,5,
35.216,6,
35.217,8,
35.218,3,
35.219,1,
35.22,2,
35.221,8,
35.222,4,
35.223,5,
35.224,4,
35.225,6,
35.226,3,
35.227,1,
35.228,2,
35.229,2,
35.23,1,
35.231,9,
35.232,1,
35.233,5,
35.234,6,
35.235,0,
35.236,3,
35.237,4,
35.238,1,
35.239,7,
35.24,6,
35.241,4,
35.242,2,
35.243,3,
35.244,3,
35.245,1,
35.246,5,
35.247,5,
35.248,4,
35.249,3,
35.25,2,
35.251,3,
35.252,4,
35.253,5,
35.254,2,
35.255,8,
35.256,2,
35.257,2,
35.258,4,
35.259,1,
35.26,3,
35.261,3,
35.262,1,
35.263,0,
35.264,2,
35.265,4,
35.266,2,
35.267,2,
35.268,2,
35.269,5,
35.27,2,
35.271,1,
35.272,7,
35.273,7,
35.274,1,
35.275,2,
35.276,1,
35.277,5,
35.278,4,
35.279,3,
35.28,4,
35.281,7,
35.282,3,
35.283,2,
35.284,2,
35.285,2,
35.286,4,
35.287,2,
35.288,5,
35.289,6,
35.29,3,
35.291,4,
35.292,4,
35.293,3,
35.294,5,
35.295,4,
35.296,2,
35.297,6,
35.298,2,
35.299,2,
35.3,3,
35.301,3,
35.302,3,
35.303,3,
35.304,4,
35.305,2,
35.306,4,
35.307,2,
35.308,4,
35.309,2,
35.31,3,
35.311,6,
35.312,4,
35.313,4,
35.314,8,
35.315,5,
35.316,3,
35.317,2,
35.318,4,
35.319,6,
35.32,4,
35.321,2,
35.322,6,
35.323,1,
35.324,3,
35.325,3,
35.326,3,
35.327,5,
35.328,3,
35.329,6,
35.33,3,
35.331,0,
35.332,5,
35.333,2,
35.334,3,
35.335,4,
35.336,3,
35.337,4,
35.338,2,
35.339,2,
35.34,2,
35.341,3,
35.342,5,
35.343,8,
35.344,1,
35.345,6,
35.346,5,
35.347,2,
35.348,1,
35.349,5,
35.35,1,
35.351,4,
35.352,4,
35.353,3,
35.354,2,
35.355,3,
35.356,5,
35.357,3,
35.358,7,
35.359,4,
35.36,1,
35.361,8,
35.362,2,
35.363,1,
35.364,1,
35.365,2,
35.366,4,
35.367,7,
35.368,5,
35.369,2,
35.37,2,
35.371,7,
35.372,6,
35.373,8,
35.374,3,
35.375,3,
35.376,3,
35.377,3,
35.378,6,
35.379,4,
35.38,4,
35.381,6,
35.382,5,
35.383,4,
35.384,2,
35.385,7,
35.386,5,
35.387,7,
35.388,4,
35.389,3,
35.39,0,
35.391,5,
35.392,4,
35.393,3,
35.394,2,
35.395,3,
35.396,5,
35.397,6,
35.398,5,
35.399,4,
35.4,4,
35.401,5,
35.402,3,
35.403,7,
35.404,2,
35.405,4,
35.406,4,
35.407,1,
35.408,1,
35.409,4,
35.41,3,
35.411,4,
35.412,2,
35.413,2,
35.414,3,
35.415,8,
35.416,1,
35.417,5,
35.418,2,
35.419,4,
35.42,5,
35.421,4,
35.422,6,
35.423,1,
35.424,4,
35.425,4,
35.426,5,
35.427,7,
35.428,4,
35.429,0,
35.43,7,
35.431,4,
35.432,6,
35.433,6,
35.434,2,
35.435,2,
35.436,5,
35.437,6,
35.438,4,
35.439,3,
35.44,1,
35.441,4,
35.442,3,
35.443,1,
35.444,4,
35.445,4,
35.446,2,
35.447,0,
35.448,1,
35.449,6,
35.45,1,
35.451,3,
35.452,1,
35.453,5,
35.454,2,
35.455,2,
35.456,3,
35.457,4,
35.458,2,
35.459,5,
35.46,5,
35.461,3,
35.462,10,
35.463,2,
35.464,2,
35.465,4,
35.466,8,
35.467,2,
35.468,3,
35.469,3,
35.47,8,
35.471,3,
35.472,4,
35.473,1,
35.474,4,
35.475,2,
35.476,10,
35.477,3,
35.478,4,
35.479,3,
35.48,3,
35.481,2,
35.482,7,
35.483,3,
35.484,5,
35.485,2,
35.486,4,
35.487,7,
35.488,4,
35.489,2,
35.49,2,
35.491,6,
35.492,2,
35.493,4,
35.494,4,
35.495,1,
35.496,7,
35.497,2,
35.498,5,
35.499,3,
35.5,2,
35.501,1,
35.502,2,
35.503,3,
35.504,3,
35.505,4,
35.506,6,
35.507,1,
35.508,6,
35.509,7,
35.51,6,
35.511,1,
35.512,2,
35.513,5,
35.514,5,
35.515,4,
35.516,4,
35.517,4,
35.518,2,
35.519,1,
35.52,2,
35.521,1,
35.522,5,
35.523,4,
35.524,4,
35.525,3,
35.526,8,
35.527,0,
35.528,4,
35.529,4,
35.53,4,
35.531,2,
35.532,2,
35.533,1,
35.534,5,
35.535,3,
35.536,5,
35.537,6,
35.538,5,
35.539,4,
35.54,4,
35.541,5,
35.542,2,
35.543,3,
35.544,4,
35.545,3,
35.546,0,
35.547,4,
35.548,5,
35.549,3,
35.55,3,
35.551,3,
35.552,4,
35.553,6,
35.554,2,
35.555,0,
35.556,2,
35.557,2,
35.558,1,
35.559,6,
35.56,3,
35.561,4,
35.562,2,
35.563,1,
35.564,3,
35.565,6,
35.566,7,
35.567,5,
35.568,0,
35.569,4,
35.57,4,
35.571,1,
35.572,3,
35.573,3,
35.574,2,
35.575,6,
35.576,3,
35.577,4,
35.578,4,
35.579,3,
35.58,1,
35.581,2,
35.582,1,
35.583,2,
35.584,5,
35.585,3,
35.586,6,
35.587,5,
35.588,7,
35.589,3,
35.59,0,
35.591,4,
35.592,3,
35.593,4,
35.594,0,
35.595,6,
35.596,6,
35.597,2,
35.598,7,
35.599,3,
35.6,1,
35.601,5,
35.602,4,
35.603,5,
35.604,4,
35.605,3,
35.606,3,
35.607,2,
35.608,4,
35.609,3,
35.61,3,
35.611,2,
35.612,1,
35.613,1,
35.614,5,
35.615,1,
35.616,0,
35.617,3,
35.618,4,
35.619,6,
35.62,3,
35.621,3,
35.622,5,
35.623,2,
35.624,2,
35.625,3,
35.626,7,
35.627,6,
35.628,5,
35.629,3,
35.63,2,
35.631,1,
35.632,1,
35.633,1,
35.634,4,
35.635,5,
35.636,2,
35.637,8,
35.638,4,
35.639,5,
35.64,5,
35.641,2,
35.642,9,
35.643,2,
35.644,2,
35.645,1,
35.646,2,
35.647,4,
35.648,3,
35.649,6,
35.65,4,
35.651,1,
35.652,4,
35.653,3,
35.654,4,
35.655,3,
35.656,1,
35.657,4,
35.658,4,
35.659,7,
35.66,2,
35.661,1,
35.662,3,
35.663,2,
35.664,5,
35.665,5,
35.666,1,
35.667,4,
35.668,2,
35.669,3,
35.67,4,
35.671,3,
35.672,0,
35.673,5,
35.674,1,
35.675,4,
35.676,4,
35.677,3,
35.678,2,
35.679,3,
35.68,0,
35.681,6,
35.682,5,
35.683,3,
35.684,3,
35.685,3,
35.686,1,
35.687,2,
35.688,4,
35.689,4,
35.69,1,
35.691,0,
35.692,5,
35.693,5,
35.694,6,
35.695,4,
35.696,1,
35.697,2,
35.698,2,
35.699,6,
35.7,2,
35.701,8,
35.702,7,
35.703,2,
35.704,4,
35.705,2,
35.706,2,
35.707,3,
35.708,2,
35.709,5,
35.71,6,
35.711,6,
35.712,2,
35.713,1,
35.714,2,
35.715,4,
35.716,4,
35.717,3,
35.718,3,
35.719,2,
35.72,4,
35.721,3,
35.722,1,
35.723,4,
35.724,1,
35.725,5,
35.726,2,
35.727,2,
35.728,3,
35.729,3,
35.73,3,
35.731,1,
35.732,1,
35.733,3,
35.734,6,
35.735,5,
35.736,2,
35.737,5,
35.738,5,
35.739,1,
35.74,1,
35.741,4,
35.742,3,
35.743,3,
35.744,3,
35.745,6,
35.746,6,
35.747,2,
35.748,4,
35.749,7,
35.75,0,
35.751,5,
35.752,5,
35.753,7,
35.754,5,
35.755,1,
35.756,5,
35.757,4,
35.758,3,
35.759,5,
35.76,7,
35.761,1,
35.762,4,
35.763,1,
35.764,3,
35.765,6,
35.766,0,
35.767,4,
35.768,6,
35.769,0,
35.77,4,
35.771,6,
35.772,3,
35.773,2,
35.774,1,
35.775,4,
35.776,4,
35.777,1,
35.778,3,
35.779,2,
35.78,4,
35.781,2,
35.782,4,
35.783,2,
35.784,3,
35.785,5,
35.786,4,
35.787,3,
35.788,3,
35.789,2,
35.79,2,
35.791,4,
35.792,1,
35.793,6,
35.794,4,
35.795,5,
35.796,2,
35.797,6,
35.798,2,
35.799,4,
35.8,1,
35.801,3,
35.802,2,
35.803,7,
35.804,2,
35.805,5,
35.806,5,
35.807,3,
35.808,3,
35.809,2,
35.81,3,
35.811,4,
35.812,5,
35.813,5,
35.814,5,
35.815,4,
35.816,3,
35.817,2,
35.818,7,
35.819,2,
35.82,2,
35.821,5,
35.822,1,
35.823,4,
35.824,1,
35.825,5,
35.826,3,
35.827,3,
35.828,3,
35.829,2,
35.83,5,
35.831,4,
35.832,5,
35.833,3,
35.834,3,
35.835,3,
35.836,3,
35.837,9,
35.838,5,
35.839,7,
35.84,3,
35.841,3,
35.842,5,
35.843,5,
35.844,1,
35.845,3,
35.846,3,
35.847,3,
35.848,0,
35.849,0,
35.85,3,
35.851,9,
35.852,5,
35.853,2,
35.854,6,
35.855,5,
35.856,1,
35.857,4,
35.858,1,
35.859,2,
35.86,3,
35.861,4,
35.862,6,
35.863,1,
35.864,5,
35.865,6,
35.866,5,
35.867,4,
35.868,7,
35.869,6,
35.87,3,
35.871,3,
35.872,4,
35.873,2,
35.874,2,
35.875,4,
35.876,1,
35.877,2,
35.878,3,
35.879,5,
35.88,3,
35.881,6,
35.882,3,
35.883,2,
35.884,2,
35.885,1,
35.886,7,
35.887,4,
35.888,1,
35.889,6,
35.89,5,
35.891,2,
35.892,4,
35.893,2,
35.894,1,
35.895,1,
35.896,3,
35.897,7,
35.898,7,
35.899,7,
35.9,11,
35.901,2,
35.902,6,
35.903,4,
35.904,5,
35.905,1,
35.906,3,
35.907,6,
35.908,4,
35.909,4,
35.91,3,
35.911,7,
35.912,5,
35.913,4,
35.914,0,
35.915,7,
35.916,2,
35.917,2,
35.918,3,
35.919,3,
35.92,1,
35.921,4,
35.922,4,
35.923,2,
35.924,5,
35.925,8,
35.926,2,
35.927,5,
35.928,2,
35.929,4,
35.93,1,
35.931,1,
35.932,7,
35.933,7,
35.934,2,
35.935,8,
35.936,4,
35.937,3,
35.938,7,
35.939,5,
35.94,7,
35.941,8,
35.942,5,
35.943,1,
35.944,4,
35.945,3,
35.946,1,
35.947,3,
35.948,4,
35.949,4,
35.95,4,
35.951,4,
35.952,5,
35.953,1,
35.954,7,
35.955,4,
35.956,1,
35.957,4,
35.958,5,
35.959,3,
35.96,4,
35.961,4,
35.962,2,
35.963,8,
35.964,4,
35.965,4,
35.966,4,
35.967,4,
35.968,3,
35.969,2,
35.97,10,
35.971,3,
35.972,6,
35.973,2,
35.974,4,
35.975,5,
35.976,2,
35.977,6,
35.978,5,
35.979,2,
35.98,3,
35.981,5,
35.982,5,
35.983,5,
35.984,5,
35.985,4,
35.986,4,
35.987,1,
35.988,5,
35.989,2,
35.99,9,
35.991,3,
35.992,7,
35.993,5,
35.994,7,
35.995,6,
35.996,2,
35.997,4,
35.998,2,
35.999,4,
36,4,
36.001,4,
36.002,4,
36.003,1,
36.004,3,
36.005,1,
36.006,2,
36.007,5,
36.008,4,
36.009,3,
36.01,5,
36.011,1,
36.012,5,
36.013,2,
36.014,2,
36.015,3,
36.016,3,
36.017,5,
36.018,2,
36.019,5,
36.02,4,
36.021,1,
36.022,3,
36.023,5,
36.024,2,
36.025,3,
36.026,5,
36.027,5,
36.028,5,
36.029,8,
36.03,4,
36.031,3,
36.032,4,
36.033,4,
36.034,5,
36.035,5,
36.036,1,
36.037,3,
36.038,1,
36.039,3,
36.04,6,
36.041,5,
36.042,1,
36.043,5,
36.044,2,
36.045,3,
36.046,2,
36.047,5,
36.048,5,
36.049,1,
36.05,1,
36.051,4,
36.052,7,
36.053,4,
36.054,5,
36.055,3,
36.056,1,
36.057,5,
36.058,6,
36.059,3,
36.06,3,
36.061,3,
36.062,3,
36.063,1,
36.064,5,
36.065,4,
36.066,4,
36.067,4,
36.068,2,
36.069,4,
36.07,6,
36.071,2,
36.072,6,
36.073,3,
36.074,3,
36.075,3,
36.076,1,
36.077,4,
36.078,4,
36.079,4,
36.08,6,
36.081,4,
36.082,6,
36.083,3,
36.084,1,
36.085,6,
36.086,2,
36.087,2,
36.088,4,
36.089,7,
36.09,4,
36.091,6,
36.092,4,
36.093,3,
36.094,3,
36.095,8,
36.096,3,
36.097,3,
36.098,3,
36.099,4,
36.1,2,
36.101,4,
36.102,2,
36.103,4,
36.104,2,
36.105,4,
36.106,3,
36.107,5,
36.108,3,
36.109,2,
36.11,1,
36.111,5,
36.112,1,
36.113,3,
36.114,3,
36.115,5,
36.116,4,
36.117,3,
36.118,3,
36.119,3,
36.12,4,
36.121,2,
36.122,8,
36.123,6,
36.124,8,
36.125,3,
36.126,5,
36.127,5,
36.128,4,
36.129,3,
36.13,5,
36.131,1,
36.132,3,
36.133,2,
36.134,5,
36.135,5,
36.136,8,
36.137,8,
36.138,2,
36.139,3,
36.14,5,
36.141,4,
36.142,4,
36.143,4,
36.144,2,
36.145,5,
36.146,7,
36.147,5,
36.148,2,
36.149,2,
36.15,5,
36.151,2,
36.152,3,
36.153,8,
36.154,3,
36.155,5,
36.156,4,
36.157,1,
36.158,2,
36.159,5,
36.16,4,
36.161,2,
36.162,3,
36.163,3,
36.164,7,
36.165,2,
36.166,5,
36.167,4,
36.168,3,
36.169,4,
36.17,3,
36.171,5,
36.172,3,
36.173,4,
36.174,1,
36.175,4,
36.176,3,
36.177,2,
36.178,3,
36.179,6,
36.18,2,
36.181,5,
36.182,0,
36.183,6,
36.184,5,
36.185,2,
36.186,8,
36.187,1,
36.188,2,
36.189,3,
36.19,2,
36.191,3,
36.192,3,
36.193,5,
36.194,6,
36.195,1,
36.196,3,
36.197,3,
36.198,7,
36.199,4,
36.2,1,
36.201,8,
36.202,1,
36.203,2,
36.204,3,
36.205,4,
36.206,2,
36.207,6,
36.208,4,
36.209,3,
36.21,2,
36.211,2,
36.212,4,
36.213,0,
36.214,4,
36.215,7,
36.216,3,
36.217,4,
36.218,3,
36.219,4,
36.22,1,
36.221,9,
36.222,3,
36.223,3,
36.224,1,
36.225,4,
36.226,6,
36.227,8,
36.228,9,
36.229,4,
36.23,5,
36.231,10,
36.232,4,
36.233,4,
36.234,2,
36.235,4,
36.236,6,
36.237,2,
36.238,7,
36.239,2,
36.24,2,
36.241,2,
36.242,5,
36.243,2,
36.244,4,
36.245,3,
36.246,4,
36.247,3,
36.248,4,
36.249,3,
36.25,9,
36.251,2,
36.252,6,
36.253,1,
36.254,5,
36.255,2,
36.256,2,
36.257,5,
36.258,1,
36.259,4,
36.26,6,
36.261,4,
36.262,1,
36.263,6,
36.264,7,
36.265,3,
36.266,3,
36.267,2,
36.268,6,
36.269,3,
36.27,2,
36.271,4,
36.272,6,
36.273,5,
36.274,3,
36.275,2,
36.276,5,
36.277,4,
36.278,3,
36.279,0,
36.28,2,
36.281,3,
36.282,4,
36.283,3,
36.284,2,
36.285,2,
36.286,5,
36.287,4,
36.288,5,
36.289,4,
36.29,2,
36.291,4,
36.292,6,
36.293,4,
36.294,5,
36.295,4,
36.296,1,
36.297,4,
36.298,4,
36.299,5,
36.3,1,
36.301,3,
36.302,3,
36.303,3,
36.304,6,
36.305,0,
36.306,1,
36.307,4,
36.308,2,
36.309,5,
36.31,4,
36.311,5,
36.312,3,
36.313,2,
36.314,4,
36.315,4,
36.316,5,
36.317,4,
36.318,7,
36.319,4,
36.32,2,
36.321,4,
36.322,8,
36.323,3,
36.324,4,
36.325,4,
36.326,5,
36.327,3,
36.328,3,
36.329,3,
36.33,1,
36.331,4,
36.332,3,
36.333,6,
36.334,6,
36.335,4,
36.336,3,
36.337,4,
36.338,3,
36.339,5,
36.34,1,
36.341,4,
36.342,4,
36.343,7,
36.344,4,
36.345,3,
36.346,1,
36.347,5,
36.348,5,
36.349,6,
36.35,2,
36.351,2,
36.352,0,
36.353,4,
36.354,3,
36.355,2,
36.356,7,
36.357,4,
36.358,1,
36.359,3,
36.36,4,
36.361,0,
36.362,7,
36.363,0,
36.364,6,
36.365,3,
36.366,5,
36.367,1,
36.368,3,
36.369,2,
36.37,4,
36.371,5,
36.372,6,
36.373,1,
36.374,3,
36.375,8,
36.376,3,
36.377,2,
36.378,6,
36.379,1,
36.38,1,
36.381,2,
36.382,3,
36.383,4,
36.384,1,
36.385,3,
36.386,4,
36.387,4,
36.388,5,
36.389,4,
36.39,3,
36.391,5,
36.392,8,
36.393,2,
36.394,4,
36.395,4,
36.396,6,
36.397,5,
36.398,3,
36.399,1,
36.4,7,
36.401,2,
36.402,4,
36.403,3,
36.404,4,
36.405,3,
36.406,1,
36.407,4,
36.408,4,
36.409,2,
36.41,2,
36.411,5,
36.412,7,
36.413,4,
36.414,3,
36.415,2,
36.416,1,
36.417,3,
36.418,3,
36.419,4,
36.42,4,
36.421,4,
36.422,4,
36.423,9,
36.424,4,
36.425,3,
36.426,7,
36.427,2,
36.428,6,
36.429,1,
36.43,4,
36.431,6,
36.432,5,
36.433,4,
36.434,4,
36.435,3,
36.436,2,
36.437,2,
36.438,4,
36.439,3,
36.44,3,
36.441,0,
36.442,4,
36.443,4,
36.444,5,
36.445,4,
36.446,2,
36.447,3,
36.448,7,
36.449,7,
36.45,2,
36.451,2,
36.452,3,
36.453,6,
36.454,4,
36.455,3,
36.456,3,
36.457,5,
36.458,3,
36.459,3,
36.46,2,
36.461,1,
36.462,4,
36.463,3,
36.464,4,
36.465,2,
36.466,3,
36.467,6,
36.468,6,
36.469,0,
36.47,2,
36.471,6,
36.472,4,
36.473,3,
36.474,5,
36.475,2,
36.476,0,
36.477,4,
36.478,6,
36.479,2,
36.48,6,
36.481,1,
36.482,3,
36.483,1,
36.484,1,
36.485,2,
36.486,3,
36.487,8,
36.488,2,
36.489,2,
36.49,7,
36.491,5,
36.492,3,
36.493,5,
36.494,2,
36.495,2,
36.496,6,
36.497,3,
36.498,5,
36.499,4,
36.5,5,
36.501,6,
36.502,3,
36.503,6,
36.504,2,
36.505,5,
36.506,6,
36.507,5,
36.508,1,
36.509,4,
36.51,2,
36.511,9,
36.512,2,
36.513,2,
36.514,1,
36.515,1,
36.516,4,
36.517,2,
36.518,2,
36.519,4,
36.52,5,
36.521,4,
36.522,8,
36.523,3,
36.524,3,
36.525,7,
36.526,3,
36.527,4,
36.528,1,
36.529,3,
36.53,1,
36.531,2,
36.532,7,
36.533,2,
36.534,3,
36.535,3,
36.536,2,
36.537,5,
36.538,2,
36.539,1,
36.54,4,
36.541,4,
36.542,2,
36.543,3,
36.544,10,
36.545,6,
36.546,3,
36.547,6,
36.548,3,
36.549,2,
36.55,2,
36.551,4,
36.552,1,
36.553,3,
36.554,2,
36.555,3,
36.556,0,
36.557,5,
36.558,3,
36.559,1,
36.56,2,
36.561,2,
36.562,5,
36.563,2,
36.564,2,
36.565,4,
36.566,2,
36.567,6,
36.568,8,
36.569,3,
36.57,6,
36.571,3,
36.572,5,
36.573,5,
36.574,5,
36.575,3,
36.576,3,
36.577,2,
36.578,2,
36.579,8,
36.58,5,
36.581,3,
36.582,4,
36.583,5,
36.584,6,
36.585,3,
36.586,3,
36.587,4,
36.588,3,
36.589,4,
36.59,3,
36.591,5,
36.592,5,
36.593,2,
36.594,3,
36.595,1,
36.596,3,
36.597,3,
36.598,3,
36.599,4,
36.6,3,
36.601,2,
36.602,2,
36.603,1,
36.604,2,
36.605,2,
36.606,6,
36.607,1,
36.608,1,
36.609,2,
36.61,2,
36.611,2,
36.612,1,
36.613,2,
36.614,5,
36.615,1,
36.616,6,
36.617,0,
36.618,9,
36.619,5,
36.62,3,
36.621,4,
36.622,5,
36.623,4,
36.624,1,
36.625,2,
36.626,8,
36.627,3,
36.628,1,
36.629,5,
36.63,5,
36.631,6,
36.632,5,
36.633,9,
36.634,2,
36.635,3,
36.636,3,
36.637,2,
36.638,3,
36.639,5,
36.64,3,
36.641,2,
36.642,1,
36.643,4,
36.644,2,
36.645,6,
36.646,2,
36.647,4,
36.648,1,
36.649,4,
36.65,2,
36.651,2,
36.652,3,
36.653,3,
36.654,5,
36.655,2,
36.656,3,
36.657,3,
36.658,1,
36.659,5,
36.66,2,
36.661,5,
36.662,2,
36.663,2,
36.664,1,
36.665,4,
36.666,1,
36.667,3,
36.668,1,
36.669,8,
36.67,5,
36.671,4,
36.672,6,
36.673,6,
36.674,5,
36.675,3,
36.676,3,
36.677,4,
36.678,3,
36.679,2,
36.68,3,
36.681,5,
36.682,6,
36.683,6,
36.684,3,
36.685,2,
36.686,1,
36.687,3,
36.688,5,
36.689,4,
36.69,2,
36.691,1,
36.692,2,
36.693,3,
36.694,5,
36.695,6,
36.696,3,
36.697,2,
36.698,4,
36.699,7,
36.7,3,
36.701,2,
36.702,1,
36.703,1,
36.704,3,
36.705,1,
36.706,3,
36.707,9,
36.708,4,
36.709,4,
36.71,3,
36.711,4,
36.712,1,
36.713,5,
36.714,1,
36.715,4,
36.716,5,
36.717,2,
36.718,3,
36.719,1,
36.72,1,
36.721,2,
36.722,1,
36.723,4,
36.724,3,
36.725,0,
36.726,3,
36.727,1,
36.728,4,
36.729,5,
36.73,8,
36.731,6,
36.732,0,
36.733,3,
36.734,2,
36.735,3,
36.736,5,
36.737,3,
36.738,5,
36.739,3,
36.74,5,
36.741,5,
36.742,5,
36.743,3,
36.744,1,
36.745,4,
36.746,2,
36.747,5,
36.748,4,
36.749,3,
36.75,7,
36.751,1,
36.752,2,
36.753,3,
36.754,2,
36.755,1,
36.756,3,
36.757,3,
36.758,3,
36.759,6,
36.76,4,
36.761,3,
36.762,3,
36.763,6,
36.764,5,
36.765,2,
36.766,2,
36.767,3,
36.768,8,
36.769,3,
36.77,4,
36.771,6,
36.772,4,
36.773,1,
36.774,6,
36.775,4,
36.776,7,
36.777,2,
36.778,4,
36.779,7,
36.78,6,
36.781,2,
36.782,3,
36.783,2,
36.784,4,
36.785,2,
36.786,4,
36.787,2,
36.788,1,
36.789,3,
36.79,6,
36.791,4,
36.792,3,
36.793,6,
36.794,4,
36.795,4,
36.796,3,
36.797,2,
36.798,7,
36.799,4,
36.8,6,
36.801,3,
36.802,6,
36.803,7,
36.804,2,
36.805,6,
36.806,3,
36.807,3,
36.808,5,
36.809,4,
36.81,8,
36.811,5,
36.812,3,
36.813,4,
36.814,6,
36.815,2,
36.816,2,
36.817,1,
36.818,2,
36.819,2,
36.82,2,
36.821,2,
36.822,1,
36.823,5,
36.824,3,
36.825,0,
36.826,4,
36.827,4,
36.828,3,
36.829,3,
36.83,7,
36.831,3,
36.832,3,
36.833,1,
36.834,1,
36.835,4,
36.836,3,
36.837,3,
36.838,3,
36.839,4,
36.84,6,
36.841,6,
36.842,4,
36.843,5,
36.844,7,
36.845,5,
36.846,4,
36.847,8,
36.848,2,
36.849,5,
36.85,1,
36.851,3,
36.852,5,
36.853,6,
36.854,6,
36.855,7,
36.856,4,
36.857,3,
36.858,6,
36.859,2,
36.86,5,
36.861,4,
36.862,5,
36.863,7,
36.864,5,
36.865,6,
36.866,7,
36.867,2,
36.868,2,
36.869,5,
36.87,6,
36.871,3,
36.872,3,
36.873,7,
36.874,3,
36.875,4,
36.876,4,
36.877,5,
36.878,1,
36.879,6,
36.88,4,
36.881,1,
36.882,3,
36.883,4,
36.884,0,
36.885,6,
36.886,3,
36.887,3,
36.888,4,
36.889,2,
36.89,4,
36.891,3,
36.892,2,
36.893,5,
36.894,1,
36.895,6,
36.896,0,
36.897,3,
36.898,6,
36.899,4,
36.9,1,
36.901,0,
36.902,3,
36.903,7,
36.904,5,
36.905,2,
36.906,0,
36.907,3,
36.908,4,
36.909,5,
36.91,2,
36.911,1,
36.912,7,
36.913,8,
36.914,4,
36.915,4,
36.916,2,
36.917,6,
36.918,6,
36.919,3,
36.92,5,
36.921,10,
36.922,6,
36.923,1,
36.924,7,
36.925,6,
36.926,5,
36.927,5,
36.928,8,
36.929,4,
36.93,1,
36.931,4,
36.932,7,
36.933,4,
36.934,6,
36.935,7,
36.936,3,
36.937,5,
36.938,2,
36.939,4,
36.94,4,
36.941,4,
36.942,7,
36.943,3,
36.944,2,
36.945,2,
36.946,5,
36.947,5,
36.948,3,
36.949,6,
36.95,6,
36.951,4,
36.952,5,
36.953,2,
36.954,4,
36.955,3,
36.956,5,
36.957,8,
36.958,3,
36.959,4,
36.96,5,
36.961,3,
36.962,6,
36.963,4,
36.964,2,
36.965,3,
36.966,4,
36.967,4,
36.968,3,
36.969,2,
36.97,2,
36.971,3,
36.972,4,
36.973,3,
36.974,5,
36.975,5,
36.976,3,
36.977,2,
36.978,2,
36.979,3,
36.98,6,
36.981,2,
36.982,6,
36.983,0,
36.984,4,
36.985,2,
36.986,6,
36.987,9,
36.988,10,
36.989,7,
36.99,4,
36.991,4,
36.992,3,
36.993,3,
36.994,4,
36.995,5,
36.996,4,
36.997,1,
36.998,5,
36.999,3,
37,4,
37.001,0,
37.002,4,
37.003,1,
37.004,4,
37.005,4,
37.006,6,
37.007,3,
37.008,1,
37.009,3,
37.01,5,
37.011,5,
37.012,6,
37.013,2,
37.014,3,
37.015,2,
37.016,5,
37.017,5,
37.018,3,
37.019,5,
37.02,4,
37.021,5,
37.022,2,
37.023,5,
37.024,5,
37.025,6,
37.026,4,
37.027,4,
37.028,2,
37.029,6,
37.03,6,
37.031,1,
37.032,4,
37.033,0,
37.034,3,
37.035,4,
37.036,3,
37.037,3,
37.038,6,
37.039,3,
37.04,5,
37.041,5,
37.042,5,
37.043,5,
37.044,2,
37.045,4,
37.046,3,
37.047,2,
37.048,10,
37.049,2,
37.05,2,
37.051,4,
37.052,5,
37.053,1,
37.054,3,
37.055,6,
37.056,6,
37.057,2,
37.058,2,
37.059,3,
37.06,3,
37.061,6,
37.062,3,
37.063,3,
37.064,4,
37.065,5,
37.066,1,
37.067,6,
37.068,4,
37.069,2,
37.07,4,
37.071,2,
37.072,3,
37.073,2,
37.074,6,
37.075,2,
37.076,3,
37.077,4,
37.078,2,
37.079,5,
37.08,4,
37.081,5,
37.082,4,
37.083,3,
37.084,2,
37.085,0,
37.086,1,
37.087,8,
37.088,3,
37.089,3,
37.09,2,
37.091,2,
37.092,7,
